iter	Passed	Remaining
222	68	238
223	68	238
224	69	237
225	69	237
226	69	237
227	69	236
228	70	236
229	70	235
230	70	235
231	71	235
232	71	234
233	71	234
234	71	233
235	72	233
236	72	233
237	72	232
238	72	232
239	73	232
240	73	231
241	73	231
242	74	230
243	74	230
244	74	230
245	74	229
246	75	229
247	75	228
248	75	228
249	75	227
250	76	227
251	76	227
252	76	226
253	77	226
254	77	227
255	77	226
256	78	226
257	78	225
258	78	225
259	78	224
260	79	223
261	79	223
262	79	223
263	79	222
264	80	222
265	80	222
266	81	222
267	81	221
268	81	221
269	81	220
270	81	220
271	82	219
272	82	219
273	82	218
274	82	218
275	83	217
276	83	217
277	83	216
278	83	216
279	83	215
280	84	215
281	84	215
282	84	214
283	85	214
284	85	214
285	85	213
286	85	213
287	86	212
288	86	212
289	86	211
290	86	211
291	86	210
292	87	210
293	87	210
294	87	210
295	88	209
296	88	208
297	88	208
298	88	208
299	89	208
300	89	208
301	89	207
302	90	207
303	90	206
304	90	206
305	90	205
306	91	205
307	91	204
308	91	204
309	91	203
310	91	203
311	92	203
312	92	203
313	93	203
314	93	203
315	93	202
316	93	202
317	94	202
318	94	201
319	94	201
320	94	200
321	95	200
322	95	199
323	95	199
324	95	199
325	96	198
326	96	198
327	96	198
328	97	198
329	97	197
330	97	197
331	97	196
332	97	196
333	98	195
334	98	195
335	98	195
336	98	194
337	99	194
338	99	194
339	99	193
340	100	193
341	100	193
342	100	192
343	100	192
344	101	192
345	101	191
346	101	191
347	101	191
348	102	190
349	102	190
350	102	189
351	103	189
352	103	189
353	103	189
354	104	189
355	104	189
356	104	188
357	104	188
358	105	187
359	105	187
360	105	186
361	105	186
362	106	186
363	106	185
364	106	185
365	106	185
366	107	184
367	107	184
368	107	183
369	107	183
370	108	183
371	108	183
372	108	182
373	109	182
374	109	182
375	109	181
376	109	181
377	110	181
378	110	180
379	110	180
380	111	180
381	111	180
382	111	179
383	111	179
384	112	179
385	112	179
386	112	178
387	113	178
388	113	177
389	113	177
390	113	177
391	114	176
392	114	176
393	114	176
394	114	175
395	115	175
396	115	175
397	115	175
398	116	175
399	116	174
400	116	174
401	116	173
402	117	173
403	117	173
404	117	172
405	117	172
406	118	171
407	118	171
408	118	171
409	118	171
410	119	170
411	119	170
412	119	170
413	120	170
414	120	169
415	120	169
416	120	168
417	121	168
418	121	168
419	121	167
420	121	167
421	121	167
422	122	166
423	122	166
424	122	166
425	123	166
426	123	165
427	123	165
428	123	165
429	124	164
430	124	164
431	124	163
432	124	163
433	125	163
434	125	162
435	125	162
436	125	162
437	126	161
438	126	161
439	126	160
440	126	160
441	126	160
442	126	159
443	127	159
444	127	158
445	127	158
446	127	158
447	127	157
448	128	157
449	128	157
450	128	156
451	129	156
452	129	156
453	129	155
454	129	155
455	129	155
456	130	154
457	130	154
458	130	154
459	130	153
460	131	153
461	131	153
462	131	152
463	132	152
464	132	152
465	132	151
466	133	151
467	133	151
468	133	151
469	133	150
470	133	150
471	134	149
472	134	149
473	134	149
474	134	148
475	134	148
476	135	148
477	135	147
478	135	147
479	135	147
480	136	146
481	136	146
482	136	146
483	136	145
484	137	145
485	137	145
486	137	145
487	138	144
488	138	144
489	138	144
490	139	144
491	139	143
492	139	143
493	139	143
494	140	142
495	140	142
496	140	142
497	141	142
498	141	141
499	141	141
500	142	141
501	142	141
502	142	141
503	143	140
504	143	140
505	143	140
506	144	140
507	144	139
508	144	139
509	144	139
510	145	138
511	145	138
512	145	138
513	146	138
514	146	138
515	146	137
516	147	137
517	147	137
518	147	136
519	148	136
520	148	136
521	148	136
522	148	135
523	149	135
524	149	135
525	149	134
526	149	134
527	150	134
528	150	134
529	151	133
530	151	133
531	151	133
532	152	133
533	152	132
534	152	132
535	152	132
536	153	132
537	153	131
538	153	131
539	153	131
540	154	130
541	154	130
542	154	130
543	155	130
544	155	129
545	155	129
546	156	129
547	156	129
548	156	128
549	157	128
550	157	128
551	157	128
552	158	127
553	158	127
554	158	127
555	159	127
556	159	126
557	159	126
558	160	126
559	160	126
560	160	125
561	161	125
562	161	125
563	162	125
564	162	125
565	162	124
566	163	124
567	163	124
568	163	123
569	164	124
570	165	124
571	165	123
572	165	123
573	166	123
574	166	122
575	166	122
576	166	122
577	167	122
578	167	121
579	167	121
580	168	121
581	168	121
582	168	120
583	169	120
584	169	120
585	169	120
586	170	119
587	170	119
588	171	119
589	171	119
590	171	118
591	172	118
592	172	118
593	172	118
594	173	117
595	173	117
596	174	117
597	174	117
598	174	116
599	175	116
600	175	116
601	175	116
602	176	116
603	176	115
604	177	115
605	177	115
606	177	115
607	178	114
608	178	114
609	178	114
610	179	113
611	179	113
612	179	113
613	180	113
614	180	113
615	181	112
616	181	112
617	182	112
618	182	112
619	183	112
620	183	112
621	183	111
622	184	111
623	184	111
624	184	110
625	185	110
626	185	110
627	185	110
628	186	109
629	186	109
630	186	109
631	187	109
632	187	108
633	188	108
634	188	108
635	188	108
636	189	107
637	189	107
638	189	107
639	189	106
640	190	106
641	190	106
642	191	106
643	191	105
644	192	105
645	192	105
646	192	105
647	192	104
648	193	104
649	193	104
650	193	103
651	194	103
652	194	103
653	195	103
654	195	102
655	195	102
656	196	102
657	196	102
658	196	101
659	197	101
660	197	101
661	198	101
662	198	100
663	198	100
664	199	100
665	200	100
666	200	100
667	200	99
668	201	99
669	201	99
670	201	98
671	202	98
672	202	98
673	202	98
674	203	97
675	203	97
676	204	97
677	204	97
678	204	96
679	204	96
680	205	96
681	205	96
682	206	95
683	206	95
684	206	95
685	207	94
686	207	94
687	208	94
688	208	94
689	208	93
690	209	93
691	209	93
692	210	93
693	210	92
694	210	92
695	210	92
696	210	91
697	211	91
698	211	91
699	211	90
700	212	90
701	212	90
702	213	90
703	213	89
704	213	89
705	214	89
706	214	88
707	214	88
708	215	88
709	215	88
710	216	87
711	216	87
712	216	87
713	217	87
714	217	86
715	218	86
716	218	86
717	218	85
718	219	85
719	219	85
720	219	85
721	220	84
722	220	84
723	221	84
724	221	83
725	221	83
726	221	83
727	222	83
728	222	82
729	223	82
730	223	82
731	223	81
732	224	81
733	224	81
734	224	81
735	224	80
736	225	80
737	225	80
738	225	79
739	226	79
740	226	79
741	226	78
742	227	78
743	227	78
744	227	78
745	228	77
746	228	77
747	229	77
748	229	76
749	229	76
750	230	76
751	230	75
752	230	75
753	230	75
754	231	75
755	231	74
756	231	74
757	232	74
758	232	73
759	232	73
760	233	73
761	233	72
762	233	72
763	233	72
764	234	71
765	234	71
766	234	71
767	234	70
768	235	70
769	235	70
770	235	69
771	236	69
772	236	69
773	237	69
774	237	68
775	237	68
776	237	68
777	238	67
778	238	67
779	239	67
780	239	67
781	239	66
782	240	66
783	240	66
784	240	65
785	240	65
786	240	65
787	241	64
788	241	64
789	241	64
790	241	63
791	242	63
792	242	63
793	242	62
794	242	62
795	243	62
796	243	62
797	244	61
798	244	61
799	244	61
800	245	60
801	245	60
802	245	60
803	246	60
804	246	59
805	246	59
806	247	59
807	247	58
808	247	58
809	247	58
810	248	57
811	248	57
812	248	57
813	249	56
814	249	56
815	249	56
816	250	56
817	251	55
818	251	55
819	251	55
820	252	54
821	252	54
822	252	54
823	252	54
824	253	53
825	253	53
826	253	53
827	254	52
828	254	52
829	255	52
830	255	51
831	255	51
832	255	51
833	256	50
834	256	50
835	256	50
836	257	50
837	257	49
838	257	49
839	257	49
840	258	48
841	258	48
842	258	48
843	259	47
844	259	47
845	259	47
846	260	46
847	260	46
848	260	46
849	261	46
850	261	45
851	261	45
852	262	45
853	262	44
854	262	44
855	263	44
856	263	43
857	263	43
858	263	43
859	264	43
860	264	42
861	264	42
862	265	42
863	265	41
864	265	41
865	265	41
866	266	40
867	266	40
868	267	40
869	267	40
870	268	39
871	268	39
872	268	39
873	269	38
874	269	38
875	269	38
876	269	37
877	270	37
878	270	37
879	270	36
880	270	36
881	271	36
882	271	35
883	271	35
884	271	35
885	272	35
886	272	34
887	272	34
888	272	34
889	273	33
890	273	33
891	273	33
892	274	32
893	274	32
894	274	32
895	275	31
896	275	31
897	275	31
898	276	31
899	276	30
900	276	30
901	277	30
902	277	29
903	277	29
904	277	29
905	278	28
906	278	28
907	279	28
908	279	27
909	279	27
910	280	27
911	280	27
912	280	26
913	281	26
914	281	26
915	281	25
916	281	25
917	282	25
918	282	24
919	282	24
920	283	24
921	283	23
922	284	23
923	284	23
924	284	23
925	285	22
926	285	22
927	285	22
928	285	21
929	286	21
930	286	21
931	286	20
932	287	20
933	287	20
934	287	20
935	288	19
936	288	19
937	289	19
938	289	18
939	289	18
940	290	18
941	290	17
942	290	17
943	291	17
944	291	16
945	291	16
946	291	16
947	292	16
948	292	15
949	292	15
950	293	15
951	293	14
952	293	14
953	294	14
954	294	13
955	295	13
956	295	13
957	295	12
958	295	12
959	296	12
960	296	12
961	296	11
962	297	11
963	297	11
964	297	10
965	298	10
966	298	10
967	298	9
968	298	9
969	298	9
970	299	8
971	299	8
972	299	8
973	299	8
974	300	7
975	300	7
976	300	7
977	301	6
978	301	6
979	301	6
980	302	5
981	302	5
982	302	5
983	302	4
984	303	4
985	303	4
986	303	4
987	304	3
988	304	3
989	304	3
990	304	2
991	305	2
992	305	2
993	305	1
994	306	1
995	306	1
996	306	0
997	306	0
998	307	0
999	307	0
